date,region,demand_mw,supply_mw,hour,day_of_week,month,temperature
2024-01-01,North,1544,1694,15,Monday,January,15
2024-01-01,South,1106,1169,10,Monday,January,18
2024-01-01,East,1276,1348,15,Monday,January,15
2024-01-01,West,1010,1102,12,Monday,January,15
2024-01-02,North,1621,1751,10,Tuesday,January,19
2024-01-02,South,1138,1229,11,Tuesday,January,10
2024-01-02,East,1249,1317,14,Tuesday,January,6
2024-01-02,West,926,999,10,Tuesday,January,13
2024-01-03,North,1641,1760,10,Wednesday,January,19
2024-01-03,South,1298,1415,13,Wednesday,January,15
2024-01-03,East,1248,1325,15,Wednesday,January,6
2024-01-03,West,923,970,17,Wednesday,January,-2
2024-01-04,North,1483,1613,13,Thursday,January,16
2024-01-04,South,1199,1270,17,Thursday,January,6
2024-01-04,East,1436,1572,14,Thursday,January,10
2024-01-04,West,891,960,14,Thursday,January,2
2024-01-05,North,1693,1840,14,Friday,January,18
2024-01-05,South,1153,1226,14,Friday,January,3
2024-01-05,East,1266,1339,10,Friday,January,3
2024-01-05,West,974,1032,10,Friday,January,5
2024-01-06,North,1150,1248,16,Saturday,January,-1
2024-01-06,South,996,1078,17,Saturday,January,3
2024-01-06,East,1045,1114,10,Saturday,January,17
2024-01-06,West,738,799,14,Saturday,January,16
2024-01-07,North,1318,1415,11,Sunday,January,8
2024-01-07,South,982,1066,12,Sunday,January,8
2024-01-07,East,1018,1095,13,Sunday,January,4
2024-01-07,West,705,747,16,Sunday,January,11
2024-01-08,North,1525,1640,17,Monday,January,17
2024-01-08,South,1212,1305,12,Monday,January,7
2024-01-08,East,1208,1285,11,Monday,January,-4
2024-01-08,West,946,1007,11,Monday,January,6
2024-01-09,North,1484,1624,14,Tuesday,January,17
2024-01-09,South,1282,1366,11,Tuesday,January,19
2024-01-09,East,1358,1425,13,Tuesday,January,-3
2024-01-09,West,832,894,13,Tuesday,January,-1
2024-01-10,North,1644,1748,12,Wednesday,January,16
2024-01-10,South,1121,1208,13,Wednesday,January,11
2024-01-10,East,1255,1333,15,Wednesday,January,-3
2024-01-10,West,887,943,10,Wednesday,January,11
2024-01-11,North,1734,1856,10,Thursday,January,-5
2024-01-11,South,1219,1321,14,Thursday,January,0
2024-01-11,East,1251,1355,15,Thursday,January,11
2024-01-11,West,966,1032,15,Thursday,January,0
2024-01-12,North,1551,1691,16,Friday,January,3
2024-01-12,South,1145,1212,10,Friday,January,14
2024-01-12,East,1274,1351,15,Friday,January,13
2024-01-12,West,896,945,17,Friday,January,2
2024-01-13,North,1196,1311,11,Saturday,January,19
2024-01-13,South,847,928,16,Saturday,January,-3
2024-01-13,East,964,1020,18,Saturday,January,14
2024-01-13,West,718,762,11,Saturday,January,6
2024-01-14,North,1238,1354,12,Sunday,January,3
2024-01-14,South,890,966,16,Sunday,January,18
2024-01-14,East,1000,1094,16,Sunday,January,11
2024-01-14,West,665,728,14,Sunday,January,-3
2024-01-15,North,1543,1692,17,Monday,January,12
2024-01-15,South,1107,1192,15,Monday,January,10
2024-01-15,East,1450,1535,10,Monday,January,8
2024-01-15,West,891,968,15,Monday,January,1
2024-01-16,North,1653,1761,14,Tuesday,January,13
2024-01-16,South,1220,1296,14,Tuesday,January,0
2024-01-16,East,1291,1413,15,Tuesday,January,-4
2024-01-16,West,896,969,15,Tuesday,January,-5
2024-01-17,North,1487,1615,12,Wednesday,January,-3
2024-01-17,South,1251,1316,18,Wednesday,January,8
2024-01-17,East,1429,1526,10,Wednesday,January,18
2024-01-17,West,892,961,14,Wednesday,January,-5
2024-01-18,North,1449,1543,12,Thursday,January,-5
2024-01-18,South,1144,1210,14,Thursday,January,16
2024-01-18,East,1371,1478,11,Thursday,January,9
2024-01-18,West,1014,1071,14,Thursday,January,-4
2024-01-19,North,1527,1668,11,Friday,January,16
2024-01-19,South,1154,1228,16,Friday,January,-3
2024-01-19,East,1255,1356,11,Friday,January,1
2024-01-19,West,924,1007,15,Friday,January,8
2024-01-20,North,1296,1418,13,Saturday,January,-4
2024-01-20,South,843,909,10,Saturday,January,19
2024-01-20,East,949,1043,16,Saturday,January,16
2024-01-20,West,678,713,13,Saturday,January,5
2024-01-21,North,1132,1218,15,Sunday,January,6
2024-01-21,South,1003,1076,16,Sunday,January,14
2024-01-21,East,1001,1086,11,Sunday,January,10
2024-01-21,West,781,840,13,Sunday,January,11
2024-01-22,North,1551,1662,15,Monday,January,-1
2024-01-22,South,1112,1172,13,Monday,January,6
2024-01-22,East,1295,1370,11,Monday,January,-4
2024-01-22,West,875,922,12,Monday,January,7
2024-01-23,North,1514,1661,15,Tuesday,January,-1
2024-01-23,South,1214,1300,12,Tuesday,January,10
